Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001629,Male,,0,Graduate,No,4308,1069,138.0,360.0,1.0,Semiurban,Y
LP001788,Male,Yes,3+,Graduate,No,2571,955,103.0,360.0,1.0,Rural,Y
LP001684,Female,,0,Graduate,No,3198,0,94.0,300.0,0.0,Semiurban,N
LP001516,Male,Yes,0,Graduate,No,6578,2553,218.0,360.0,1.0,Rural,N
LP001529,Female,Yes,3+,Graduate,No,2521,0,62.0,360.0,1.0,Semiurban,Y
LP001657,Male,Yes,2,Graduate,No,1500,1413,51.0,360.0,0.0,Rural,N
LP001552,Male,No,2,Graduate,No,10628,1037,176.0,,1.0,Rural,Y
LP001531,Female,Yes,2,Not Graduate,No,5169,0,176.0,360.0,1.0,Semiurban,Y
LP001321,Male,Yes,1,Graduate,Yes,3419,1757,111.0,36.0,0.0,Semiurban,N
LP001070,Male,Yes,2,Graduate,No,1741,1995,103.0,360.0,1.0,Urban,Y
LP001837,Male,Yes,0,Graduate,No,2210,0,48.0,,1.0,Urban,Y
LP001453,Female,Yes,0,Graduate,No,1500,0,30.0,360.0,1.0,Urban,Y
LP001996,Female,No,0,Graduate,,4365,0,137.0,360.0,1.0,Urban,Y
LP001668,Male,Yes,1,Graduate,No,1973,1860,70.0,360.0,0.0,Semiurban,N
LP001247,Female,Yes,,Graduate,No,1500,4017,127.0,360.0,0.0,Rural,N
LP001613,Male,Yes,2,Not Graduate,No,10991,0,172.0,360.0,0.0,Semiurban,N
LP001844,Male,No,1,Graduate,No,2694,0,61.0,360.0,0.0,Rural,N
LP001704,Male,Yes,2,Not Graduate,No,3888,1488,127.0,360.0,1.0,Rural,N
LP001298,Male,Yes,0,Graduate,No,1916,0,64.0,360.0,1.0,Urban,Y
LP001101,,No,0,Graduate,No,5836,0,171.0,360.0,0.0,Urban,N
LP001902,Male,No,0,Not Graduate,No,2516,0,82.0,360.0,1.0,Semiurban,Y
LP001919,Male,Yes,0,Not Graduate,No,4229,0,111.0,360.0,1.0,Urban,N
LP001213,Male,,3+,Graduate,No,7510,1604,210.0,360.0,1.0,Rural,N
LP001237,Male,Yes,0,Not Graduate,No,9620,848,336.0,300.0,1.0,Urban,Y
LP001595,Male,Yes,2,Graduate,No,4585,0,155.0,84.0,1.0,Urban,Y
LP001281,Male,No,0,Graduate,No,3489,0,75.0,360.0,1.0,Urban,N
LP001870,Male,No,2,Graduate,No,3539,3211,176.0,360.0,0.0,Semiurban,N
LP001286,Male,Yes,3+,Graduate,Yes,4416,1141,93.0,360.0,1.0,Rural,Y
LP001922,Female,Yes,2,Not Graduate,No,2379,1193,59.0,360.0,1.0,Semiurban,Y
LP001887,Male,Yes,0,Graduate,No,3668,0,110.0,180.0,1.0,Rural,Y
LP001464,Female,No,1,Graduate,No,7462,2011,234.0,360.0,1.0,Semiurban,Y
LP001796,Female,No,0,Graduate,No,3613,0,64.0,360.0,1.0,Semiurban,Y
LP001096,Male,Yes,1,Not Graduate,No,7003,845,172.0,12.0,1.0,Rural,Y
LP001244,Male,No,2,Graduate,No,9201,944,266.0,360.0,1.0,Rural,Y
LP001889,Male,No,2,Graduate,No,1500,1169,50.0,240.0,1.0,Urban,Y
LP001076,Male,Yes,0,Not Graduate,No,9474,0,196.0,360.0,1.0,Urban,N
LP001901,Male,Yes,2,Graduate,No,4812,0,73.0,360.0,1.0,Urban,Y
LP001209,Male,No,3+,Graduate,No,3556,1801,135.0,360.0,1.0,Semiurban,Y
LP001259,Male,Yes,0,Not Graduate,No,6062,2844,277.0,360.0,1.0,Rural,Y
